jose_mourinho,2014-01-16,offers,_goncalolopes,had,tv,told,matic,other,benfica,cfc,just,but,ordens,trabalhou,rt,is,ja,milhoes,de,record_portugal,inglaterra
jose_mourinho,2014-02-15,wenger,rt,specialist,failure,de,taca,afastado,pellegrini,chelsea,johncrossmirror,how,arsenal,jwtelegraph,perfeito,ganhavamos,city,in,jose,as,com
jose_mourinho,2014-01-01,gt,quality,mata,oscar,imitar,and,niall,rt,tdrewhoran,amarelo,brought,entrevista,jose,de,leave,took,schurrle,pedroml,simulacao,concorda
jose_mourinho,2014-01-02,falar,him,leave,niallofficial,mata,rt,juan,fascinante,joanfs,krismyth,impression,and,pedropintotv,believe,espanhol,jose,months,de,there,desporto
jose_mourinho,2014-02-08,tired,magic,sounds,looks,little,confused,lost,very,pedropintotv,years,now,right,after,like,think,man,his,madrid,in,rt
jose_mourinho,2014-01-04,mind,excellent,brilliant,ekele_86,arsene,never,david,moyes,muita,pence,wolves,rather,sexista,imbecilidade,fantastica,atitude,mulheres,homens,wenger,million
jose_mourinho,2014-01-10,iffhs,jesus,jorge,mundo,8o,melhor,eleito,logo,do,managers,2013,atras,avozdaaguia,united,muitos,ficar,de,pela,treinador,manchester
jose_mourinho,2014-02-27,simpsons,cada,aos,de,que,cheat,vertonghen,olhem,der_terrorist,goleada,perguntaram,ele,empresta,jan,mes,visionario,velhoestilo,cinco,sua,acha
jose_mourinho,2014-02-24,falcao,gone,mess,found,god,blame,way,thank,nao,especial,barca,forasteiro,manter,tentam,their,have,dominio,real_paddy,would,rt
jose_mourinho,2014-01-31,zouma,planet,the,on,sherwood,ginkel,21,invest,invested,salah,tim,young,50m,maybe,seen,rt,19,city,in,van
jose_mourinho,2014-01-28,continuidade,abre,porta,eto,diego,de,costa,iguala,brindou,ofereceu,construir,champanhe,atletico,thibaut,carlo,jornalistas,rt,madrid,equipa,europa
jose_mourinho,2014-01-20,pedropintotv,still,cotovelo,squeezed,convinced,everything,looks,style,rt,tired,magic,sounds,operado,years,little,confused,after,lost,very,them
jose_mourinho,2014-02-06,estetica,profissao,discordo,etica,parte,clubes,beckham,poucos,qualquer,coisa,desporto,de,grazie,tituli,zeru,complimenti,oggi,articolo,ottimo,ciao
jose_mourinho,2014-02-01,guybarton77,hello,phone,calling,help,goes,can,please,speak,juan,club,how,mata,who,football,looks,it,to,rt,jose
jose_mourinho,2014-03-02,eternobenfica,recupera,superman_torras,tarde,embora,viu,amigos,se,pontos,vs,fc_porto,madrid,rt,ja,the,tudo,probabilidade,quiseram,rsantos50,ficamos
jose_mourinho,2014-03-05,pensam,critica,jogadores,que,dinheiro,em,esquireuk,os,jose,impossible,player,rt,its,speak,the,http,de,esquire,assinarem,ricos
jose_mourinho,2014-01-08,koeman,costa,da,contra,ronald,escolhendo,estudante,estao,eusebio,ir,xavi,panteao,seu,europaleague,espaco,gosto,pinto,glory,leading,announced
jose_mourinho,2014-01-18,kanye,doeu,preco,wolfsburgo,rt,comprou,cr7,vende,jornalista,juntos,ibrahimovic,ego,do,jorgealmeyda,filicaetano,que,maior,cumprimento,comove,bruyne
jose_mourinho,2014-03-04,minhas,preferia,destino,maos,cheia,goncalo,pedido,aventura,corre,vossa,nas,desta,feita,ter,ca,avb,temos,chelsea,champions,video
jose_mourinho,2014-01-07,mind,xavi,business,intelligent,brendan,footballfunnys,tactical,david,rodgers,moyes,arsene,recorda,never,lembro,wenger,rt,quem,campeao,evora,nelson
jose_mourinho,2014-01-24,midfielder,mata,rt,juan,sad,nigerianewsdesk,mpire49,salah,he,on,to,chelsea,we,is,united,fantastic,people,for,said,leaving
jose_mourinho,2014-02-04,wizards,pantheon,modern,immediacy,bull,returns,fr,result,night,bifana_bifana,turns,into,love,massagista,last,of,city,billy,rt,palestra
jose_mourinho,2014-01-21,seedorf,balotelli,portuguese,48,avisa,rt,do,nosso,de,milhoes,pais,cares,any1,honours,viva,filipamoedas,united,lembra,deserved,vontade
jose_mourinho,2014-01-06,eusebio,zinedine,zidane,adjunto,sido,poderia,pinto,madrid,costa,de,43,olimpicos,medalhas,ala,esquecer,nunca,ronaldo,mota,rosa,carlos
jose_mourinho,2014-02-17,wenger,de,fracassos,especialista,morgan,piers,calendario,exclusive,many,do,diz,rt,barcelona,esta,so,em,para,destas,palhacadas,achei
jose_mourinho,2014-02-14,wenger,failure,specialist,rt,especialista,in,he,arsene,jose,the,fracassos,fear,check,waat,joaogrilo123,to,fifa,won,did,afc
jose_mourinho,2014-02-02,quentinhos,nestes,ficam,saudades,bmribeiro,seria,rt,pos,professor,todo,licao,tenta,park,historia,jogos,luis_sobral,mundo,novo,real,madrid
jose_mourinho,2014-02-12,jaguar,mantem,united,type,manchester,lider,de,impor,modelo,embaixador,bomba,devils,red,jose,coupe,nova,empate,foram,londres,em
jose_mourinho,2014-01-19,100,rt,wins,matches,162,vitorias,jose,the,ferguson,142,pl,fastest,to,united,bpl,eto,179,100th,sing,win
jose_mourinho,2014-01-05,eusebio,imortal,imortais,falecimento,devido,daqueles,sl_benfica,rt,jose,aquilo,torna,sao,que,father,saved,carrer,penaltys,deixa,joao_ruela,felix
jose_mourinho,2014-02-28,empresa,tiagosamuel7,carregabenfica,conferencia,bonito,boss,sim,este,portugues,rt,zorgabor,na,de,vou,ancelotti,jose,con,colada,bandeira,dig
jose_mourinho,2014-02-23,havera,drogba,dentro,uiii,congresso,cortado,desejar,pergunto,campo,que,intervencao,unico,quaresma,fui,durante,santana,tivesse,para,sic,amigos
